image_name,Stenosis
001_Positive.pgm,1
002_Positive.pgm,1
003_Positive.pgm,1
004_Positive.pgm,1
005_Positive.pgm,1
006_Positive.pgm,1
007_Positive.pgm,1
008_Positive.pgm,1
009_Positive.pgm,1
010_Positive.pgm,1
011_Positive.pgm,1
012_Positive.pgm,1
013_Positive.pgm,1
014_Positive.pgm,1
015_Positive.pgm,1
016_Positive.pgm,1
017_Positive.pgm,1
018_Positive.pgm,1
019_Positive.pgm,1
020_Positive.pgm,1
021_Positive.pgm,1
022_Positive.pgm,1
023_Positive.pgm,1
024_Positive.pgm,1
025_Positive.pgm,1
026_Positive.pgm,1
027_Positive.pgm,1
028_Positive.pgm,1
029_Positive.pgm,1
030_Positive.pgm,1
031_Positive.pgm,1
032_Positive.pgm,1
033_Positive.pgm,1
034_Positive.pgm,1
035_Positive.pgm,1
036_Positive.pgm,1
037_Positive.pgm,1
038_Positive.pgm,1
039_Positive.pgm,1
040_Positive.pgm,1
041_Positive.pgm,1
042_Positive.pgm,1
043_Positive.pgm,1
044_Positive.pgm,1
045_Positive.pgm,1
046_Positive.pgm,1
047_Positive.pgm,1
048_Positive.pgm,1
049_Positive.pgm,1
050_Positive.pgm,1
051_Positive.pgm,1
052_Positive.pgm,1
053_Positive.pgm,1
054_Positive.pgm,1
055_Positive.pgm,1
056_Positive.pgm,1
057_Positive.pgm,1
058_Positive.pgm,1
059_Positive.pgm,1
060_Positive.pgm,1
061_Positive.pgm,1
062_Positive.pgm,1
063_Positive.pgm,1
064_Positive.pgm,1
065_Positive.pgm,1
066_Positive.pgm,1
067_Positive.pgm,1
068_Positive.pgm,1
069_Positive.pgm,1
070_Positive.pgm,1
071_Positive.pgm,1
072_Positive.pgm,1
073_Positive.pgm,1
074_Positive.pgm,1
075_Positive.pgm,1
076_Positive.pgm,1
077_Positive.pgm,1
078_Positive.pgm,1
079_Positive.pgm,1
080_Positive.pgm,1
081_Positive.pgm,1
082_Positive.pgm,1
083_Positive.pgm,1
084_Positive.pgm,1
085_Positive.pgm,1
086_Positive.pgm,1
087_Positive.pgm,1
088_Positive.pgm,1
089_Positive.pgm,1
090_Positive.pgm,1
091_Positive.pgm,1
092_Positive.pgm,1
093_Positive.pgm,1
